User-agent: *
Disallow: /admin/
Disallow: /admin/auth/
Disallow: /admin/main/
Disallow: /admin/password_change/
Disallow: /admin/jsi18n/
Disallow: /admin/autocomplete/
Disallow: /admin/login/
Disallow: /admin/logout/
Disallow: /admin/password_change/done/
Disallow: /admin/auth/group/
Disallow: /admin/auth/user/
Disallow: /admin/main/review/
Disallow: /admin/auth/group/<path:object_id>/
Disallow: /admin/auth/user/<path:object_id>/
Disallow: /admin/main/review/<path:object_id>/
Disallow: /admin/auth/group/<path:object_id>/change/
Disallow: /admin/auth/group/<path:object_id>/delete/
Disallow: /admin/auth/group/<path:object_id>/history/
Disallow: /admin/auth/user/<path:object_id>/change/
Disallow: /admin/auth/user/<path:object_id>/delete/
Disallow: /admin/auth/user/<path:object_id>/history/
Disallow: /admin/main/review/<path:object_id>/change/
Disallow: /admin/main/review/<path:object_id>/delete/
Disallow: /admin/main/review/<path:object_id>/history/
Disallow: /admin/main/review/add/
Disallow: /admin/auth/group/add/
Disallow: /admin/auth/user/add/
Disallow: /admin/auth/user/<id>/password/
Disallow: /admin/auth/user/<path:object_id>/password/
Disallow: /admin/auth/group/<path:object_id>/password/
